BEGIN
SET
SET
RUN_AT | 2026-09-19 11:57:40.133079+00 | 2026-09-19 11:57:40.133445+00
Q0
exec.expiring_n | 2026-09-19 11:56:49.801108+00 | 0.000000
exec.loop_ms | 2026-09-19 11:56:49.801108+00 | 21728.000000
exec.phase_tape_ms | 2026-09-19 11:56:49.801108+00 | 16922.121000
exec.prints_cached_rows | 2026-09-19 11:56:49.801108+00 | 167396.000000
exec.prints_full_reads | 2026-09-19 11:56:49.801108+00 | 1.000000
exec.prints_incremental_rows | 2026-09-19 11:56:49.801108+00 | 198.000000
exec.tape_batch_min | 2026-09-19 11:56:49.801108+00 | 20000.000000
exec.tape_delta_rows | 2026-09-19 11:56:49.801108+00 | 1162740.000000
exec.tape_lag_tickers | 2026-09-19 11:56:49.801108+00 | 11.000000
exec.tape_tickers_n | 2026-09-19 11:56:49.801108+00 | 171.000000
exec.working_rows | 2026-09-19 11:56:49.801108+00 | 29618.000000
Q1
KXNCAAFGAME-26SEP19ASUKU-ASU | 178 | 0 | 2026-09-14 15:03:30.393249+00 | 2026-09-14 15:02:30.393249+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 181302746 | 13024 | nw | f
KXNCAAFTOTAL-26SEP19CCARDEL-58 | 45 | 0 | 2026-09-14 18:07:00.393251+00 | 2026-09-14 18:06:00.393251+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 224810276 | 10824 | nw | f
KXNCAAFTOTAL-26SEP19CONNUSM-55 | 1 | 0 | 2026-09-18 13:02:42.913272+00 | 2026-09-18 13:01:42.913272+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 199636243 | 37602 | nw | f
KXNCAAFTOTAL-26SEP19DSUUSF-62 | 25 | 0 | 2026-09-18 13:47:42.913135+00 | 2026-09-18 13:46:42.913135+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 216005599 | 37956 | nw | f
KXNCAAFTOTAL-26SEP19DUQWSU-54 | 14 | 0 | 2026-09-18 20:11:12.91345+00 | 2026-09-18 20:10:12.91345+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 216681967 | 41372 | nw | f
KXNCAAFTOTAL-26SEP19FIUFAU-63 | 71 | 0 | 2026-09-14 15:03:30.393249+00 | 2026-09-14 15:02:30.393249+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 179757643 | 16383 | nw | f
KXNCAAFTOTAL-26SEP19FLAAUB-53 | 4 | 0 | 2026-09-14 17:54:30.393423+00 | 2026-09-14 17:53:30.393423+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 225345768 | 10027 | nw | f
KXNCAAFTOTAL-26SEP19FLAAUB-54 | 124 | 0 | 2026-09-16 01:47:55.203846+00 | 2026-09-16 01:46:55.203846+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 181301083 | 21924 | nw | f
KXNCAAFTOTAL-26SEP19GASOJVST-53 | 39 | 0 | 2026-09-15 23:44:25.203596+00 | 2026-09-15 23:43:25.203596+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 203029647 | 17734 | nw | f
KXNCAAFTOTAL-26SEP19KENTOSU-59 | 10 | 0 | 2026-09-14 15:34:00.393364+00 | 2026-09-14 15:33:00.393364+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 181926802 | 10430 | nw | f
KXNCAAFTOTAL-26SEP19MERGT-60 | 25 | 0 | 2026-09-18 19:40:12.913013+00 | 2026-09-18 19:39:12.913013+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 200203518 | 41133 | nw | f
KXNCAAFTOTAL-26SEP19MOHCIN-51 | 10 | 0 | 2026-09-14 19:08:00.393384+00 | 2026-09-14 19:07:00.393384+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 182373620 | 11884 | nw | f
KXNCAAFTOTAL-26SEP19MURROKST-71 | 15 | 0 | 2026-09-18 14:33:42.913189+00 | 2026-09-18 14:32:42.913189+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 199716063 | 38468 | nw | f
KXNCAAFTOTAL-26SEP19SMULOU-59 | 14 | 0 | 2026-09-18 13:47:42.913135+00 | 2026-09-18 13:46:42.913135+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 199336731 | 37999 | nw | f
KXNCAAFTOTAL-26SEP19SMULOU-60 | 29 | 0 | 2026-09-14 15:03:30.393249+00 | 2026-09-14 15:02:30.393249+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 224923995 | 24809 | nw | f
KXNCAAFTOTAL-26SEP19TEMTOL-50 | 26 | 0 | 2026-09-18 14:33:42.913189+00 | 2026-09-18 14:32:42.913189+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 199618648 | 38471 | nw | f
KXNCAAFTOTAL-26SEP19TULNKSU-49 | 3 | 0 | 2026-09-15 15:49:23.846493+00 | 2026-09-15 15:48:23.846493+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 178526319 | 13143 | nw | f
KXNCAAFTOTAL-26SEP19UABULL-56 | 6 | 0 | 2026-09-18 13:47:42.913135+00 | 2026-09-18 13:46:42.913135+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 224956196 | 37926 | nw | f
KXNCAAFTOTAL-26SEP19UABULL-57 | 8 | 0 | 2026-09-15 13:02:12.232661+00 | 2026-09-15 13:01:12.232661+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 182381885 | 11758 | nw | f
KXNCAAFTOTAL-26SEP19UNDNEB-52 | 34 | 0 | 2026-09-18 14:18:57.912964+00 | 2026-09-18 14:17:57.912964+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 199432974 | 38258 | nw | f
KXNCAAFTOTAL-26SEP19UNTTXST-63 | 26 | 0 | 2026-09-18 04:17:14.077878+00 | 2026-09-18 04:16:14.077878+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 220650504 | 36137 | nw | f
KXNCAAFTOTAL-26SEP19UNTTXST-64 | 26 | 0 | 2026-09-14 18:07:00.393251+00 | 2026-09-14 18:06:00.393251+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 181300938 | 19330 | nw | f
KXNFLGAME-26SEP20CARATL-ATL | 323 | 0 | 2026-09-14 23:32:00.393104+00 | 2026-09-14 23:31:00.393104+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 179734944 | 13283 | nw | f
KXNFLGAME-26SEP20CARATL-CAR | 355 | 0 | 2026-09-14 23:37:00.393193+00 | 2026-09-14 23:36:00.393193+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 179762136 | 13282 | nw | f
KXNFLGAME-26SEP20CINHOU-CIN | 428 | 0 | 2026-09-14 17:54:30.393423+00 | 2026-09-14 17:53:30.393423+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 179737982 | 16135 | nw | f
KXNFLGAME-26SEP20CINHOU-HOU | 492 | 0 | 2026-09-14 17:54:30.393423+00 | 2026-09-14 17:53:30.393423+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 179735828 | 13352 | nw | f
KXNFLGAME-26SEP20CLETB-CLE | 322 | 0 | 2026-09-14 17:54:30.393423+00 | 2026-09-14 17:53:30.393423+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 179759685 | 13301 | nw | f
KXNFLGAME-26SEP20CLETB-TB | 287 | 0 | 2026-09-14 17:54:30.393423+00 | 2026-09-14 17:53:30.393423+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 179734890 | 13300 | nw | f
KXNFLGAME-26SEP20GBNYJ-GB | 447 | 0 | 2026-09-14 15:34:00.393364+00 | 2026-09-14 15:33:00.393364+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 179737385 | 13406 | nw | f
KXNFLGAME-26SEP20GBNYJ-NYJ | 431 | 0 | 2026-09-14 15:34:00.393364+00 | 2026-09-14 15:33:00.393364+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 179762705 | 13405 | nw | f
KXNFLGAME-26SEP20INDKC-IND | 326 | 0 | 2026-09-15 18:06:55.831329+00 | 2026-09-15 18:05:55.831329+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 179745914 | 14370 | nw | f
KXNFLGAME-26SEP20INDKC-KC | 283 | 0 | 2026-09-15 18:06:55.831329+00 | 2026-09-15 18:05:55.831329+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 179734886 | 14369 | nw | f
KXNFLGAME-26SEP20JACDEN-DEN | 296 | 0 | 2026-09-15 18:22:10.83129+00 | 2026-09-15 18:21:10.83129+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 179757190 | 14601 | nw | f
KXNFLGAME-26SEP20JACDEN-JAC | 258 | 0 | 2026-09-15 18:22:10.83129+00 | 2026-09-15 18:21:10.83129+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 179734222 | 14600 | nw | f
KXNFLGAME-26SEP20LVLAC-LAC | 342 | 0 | 2026-09-14 15:34:00.393364+00 | 2026-09-14 15:33:00.393364+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 179734887 | 13313 | nw | f
KXNFLGAME-26SEP20LVLAC-LV | 369 | 0 | 2026-09-14 15:34:00.393364+00 | 2026-09-14 15:33:00.393364+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 179734888 | 16446 | nw | f
KXNFLGAME-26SEP20MINCHI-CHI | 312 | 0 | 2026-09-14 23:37:00.393193+00 | 2026-09-14 23:36:00.393193+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 179750779 | 13421 | nw | f
KXNFLGAME-26SEP20MINCHI-MIN | 312 | 0 | 2026-09-14 23:42:00.393081+00 | 2026-09-14 23:41:00.393081+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 179739977 | 21723 | nw | f
KXNFLGAME-26SEP20NOBAL-BAL | 327 | 0 | 2026-09-14 15:34:00.393364+00 | 2026-09-14 15:33:00.393364+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 179734891 | 17986 | nw | f
KXNFLGAME-26SEP20NOBAL-NO | 351 | 0 | 2026-09-14 15:34:00.393364+00 | 2026-09-14 15:33:00.393364+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 179762910 | 18014 | nw | f
KXNFLGAME-26SEP20PHITEN-PHI | 240 | 0 | 2026-09-14 15:34:00.393364+00 | 2026-09-14 15:33:00.393364+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 179734371 | 13293 | nw | f
KXNFLGAME-26SEP20PHITEN-TEN | 406 | 0 | 2026-09-14 15:34:00.393364+00 | 2026-09-14 15:33:00.393364+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 179734441 | 13292 | nw | f
KXNFLGAME-26SEP20PITNE-NE | 326 | 0 | 2026-09-14 23:32:00.393104+00 | 2026-09-14 23:31:00.393104+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 179734894 | 14014 | nw | f
KXNFLGAME-26SEP20PITNE-PIT | 372 | 0 | 2026-09-14 23:37:00.393193+00 | 2026-09-14 23:36:00.393193+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 179733402 | 14013 | nw | f
KXNFLGAME-26SEP20SEAARI-ARI | 339 | 0 | 2026-09-14 15:34:00.393364+00 | 2026-09-14 15:33:00.393364+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 179734946 | 13322 | nw | f
KXNFLGAME-26SEP20SEAARI-SEA | 336 | 0 | 2026-09-14 15:34:00.393364+00 | 2026-09-14 15:33:00.393364+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 179734895 | 13321 | nw | f
KXNFLGAME-26SEP20WASDAL-DAL | 473 | 0 | 2026-09-14 23:32:00.393104+00 | 2026-09-14 23:31:00.393104+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 179734897 | 13310 | nw | f
KXNFLGAME-26SEP20WASDAL-WAS | 455 | 0 | 2026-09-14 23:42:00.393081+00 | 2026-09-14 23:41:00.393081+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 179757134 | 13309 | nw | f
KXNFLGAME-26SEP21NYGLAR-LAR | 427 | 0 | 2026-09-14 23:42:00.393081+00 | 2026-09-14 23:41:00.393081+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 199289735 | 10590 | nw | f
KXNFLGAME-26SEP21NYGLAR-NYG | 314 | 0 | 2026-09-14 23:42:00.393081+00 | 2026-09-14 23:41:00.393081+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 199267801 | 23291 | nw | f
KXNFLSPREAD-26SEP20CARATL-CAR3 | 242 | 0 | 2026-09-15 17:06:08.846674+00 | 2026-09-15 17:05:08.846674+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 179758138 | 13862 | nw | f
KXNFLSPREAD-26SEP20JACDEN-DEN3 | 208 | 0 | 2026-09-15 18:06:55.831329+00 | 2026-09-15 18:05:55.831329+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 179738597 | 14465 | nw | f
KXNFLSPREAD-26SEP20LVLAC-LAC7 | 201 | 0 | 2026-09-16 02:04:10.203577+00 | 2026-09-16 02:03:10.203577+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 179746813 | 18950 | nw | f
KXNFLSPREAD-26SEP20MINCHI-CHI6 | 101 | 0 | 2026-09-14 23:32:00.393104+00 | 2026-09-14 23:31:00.393104+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 181986644 | 11773 | nw | f
KXNFLSPREAD-26SEP20PHITEN-PHI8 | 6 | 0 | 2026-09-19 00:05:12.913111+00 | 2026-09-19 00:04:12.913111+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 203012910 | 41916 | nw | f
KXNFLSPREAD-26SEP20PITNE-NE6 | 53 | 0 | 2026-09-14 23:37:00.393193+00 | 2026-09-14 23:36:00.393193+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 181994635 | 11703 | nw | f
KXNFLTOTAL-26SEP20CARATL-44 | 3 | 0 | 2026-09-18 17:23:12.913256+00 | 2026-09-18 17:22:12.913256+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 199904440 | 40037 | nw | f
KXNFLTOTAL-26SEP20CINHOU-46 | 62 | 0 | 2026-09-18 16:05:57.913148+00 | 2026-09-18 16:04:57.913148+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 199773596 | 39242 | nw | f
KXNFLTOTAL-26SEP20CINHOU-47 | 39 | 0 | 2026-09-14 23:32:00.393104+00 | 2026-09-14 23:31:00.393104+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 181989149 | 10541 | nw | f
KXNFLTOTAL-26SEP20JACDEN-45 | 6 | 0 | 2026-09-15 18:06:55.831329+00 | 2026-09-15 18:05:55.831329+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 182365588 | 14401 | nw | f
KXNFLTOTAL-26SEP20JACDEN-46 | 42 | 0 | 2026-09-15 23:44:25.203596+00 | 2026-09-15 23:43:25.203596+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 181798041 | 17648 | nw | f
KXNFLTOTAL-26SEP20MIASF-46 | 2 | 0 | 2026-09-14 15:34:00.393364+00 | 2026-09-14 15:33:00.393364+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 170434701 | 9983 | nw | f
KXNFLTOTAL-26SEP20MINCHI-49 | 52 | 0 | 2026-09-15 15:18:38.846577+00 | 2026-09-15 15:17:38.846577+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 181991956 | 12857 | nw | f
KXNFLTOTAL-26SEP20MINCHI-50 | 31 | 0 | 2026-09-14 23:32:00.393104+00 | 2026-09-14 23:31:00.393104+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 199314748 | 10723 | nw | f
KXNFLTOTAL-26SEP20NOBAL-47 | 39 | 0 | 2026-09-17 17:53:14.078211+00 | 2026-09-17 17:52:14.078211+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 182110467 | 33992 | nw | f
KXNFLTOTAL-26SEP21NYGLAR-49 | 27 | 0 | 2026-09-15 02:54:30.393092+00 | 2026-09-15 02:53:30.393092+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 178501415 | 10725 | nw | f
Q2
KXNCAAFGAME-26SEP19LSUMISS-MISS | 179733786 | 15911 | nw | 20000 | t | 2026-09-16 14:34:54+00 | 2026-09-18 03:21:05.299+00 | 20000 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNFLGAME-26SEP20SEAARI-ARI | 179734946 | 13322 | nw | 20000 | t | 2026-09-16 14:34:39.144+00 | 2026-09-17 16:36:50.256+00 | 20000 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNFLGAME-26SEP20PITNE-NE | 179734894 | 14014 | nw | 20000 | t | 2026-09-16 14:34:45+00 | 2026-09-19 06:00:01.029+00 | 20000 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNFLGAME-26SEP20PHITEN-PHI | 179734371 | 13293 | nw | 20000 | t | 2026-09-16 14:34:39.143+00 | 2026-09-18 08:52:39.625+00 | 20000 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNFLGAME-26SEP20JACDEN-JAC | 179734222 | 14600 | nw | 20000 | t | 2026-09-16 14:35:14.296+00 | 2026-09-18 10:09:04.087+00 | 20000 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNFLGAME-26SEP20CLETB-TB | 179734890 | 13300 | nw | 20000 | t | 2026-09-16 14:35:03+00 | 2026-09-18 23:37:04.477+00 | 20000 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFTOTAL-26SEP19MERGT-60 | 200203518 | 41133 | nw | 20000 | t | 2026-09-18 20:08:17.008+00 | 2026-09-19 11:14:40.934+00 | 20000 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFSPREAD-26SEP19BYUCSU-BYU18 | 195561222 | 29460 | nw | 20000 | t | 2026-09-18 02:38:45+00 | 2026-09-18 13:25:37.418+00 | 20000 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFGAME-26SEP19UNTTXST-UNT | 181299800 | 15492 | nw | 20000 | t | 2026-09-17 08:25:37.09+00 | 2026-09-18 15:46:09.524+00 | 20000 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFGAME-26SEP19UNTTXST-TXST | 181303159 | 13331 | nw | 20000 | t | 2026-09-17 09:00:13.672+00 | 2026-09-18 21:32:33+00 | 20000 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFGAME-26SEP19LSUMISS-LSU | 179762467 | 22407 | nw | 20000 | t | 2026-09-16 15:01:52.456+00 | 2026-09-17 19:12:27.425+00 | 20000 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNFLGAME-26SEP20PHITEN-TEN | 179734441 | 13292 | nw | 19618 | f | 2026-09-16 14:34:39.143+00 | 2026-09-19 11:57:28+00 | 19618 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFSPREAD-26SEP19LSUMISS-LSU3 | 181302939 | 28810 | nw | 19528 | f | 2026-09-17 09:00:13.665+00 | 2026-09-19 11:57:37.684+00 | 19528 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNFLGAME-26SEP20INDKC-KC | 179734886 | 14369 | nw | 18880 | f | 2026-09-16 14:34:48+00 | 2026-09-19 11:57:26.12+00 | 18880 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNFLGAME-26SEP20NOBAL-BAL | 179734891 | 17986 | nw | 18351 | f | 2026-09-16 14:34:52+00 | 2026-09-19 11:57:39.552+00 | 18351 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNFLGAME-26SEP20JACDEN-DEN | 179757190 | 14601 | nw | 17582 | f | 2026-09-16 14:57:51.868+00 | 2026-09-19 11:57:26.096+00 | 17582 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNFLGAME-26SEP20LVLAC-LV | 179734888 | 16446 | nw | 17289 | f | 2026-09-16 14:34:53.587+00 | 2026-09-19 11:57:26.096+00 | 17289 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNFLGAME-26SEP20CINHOU-HOU | 179735828 | 13352 | nw | 17090 | f | 2026-09-16 14:36:37.169+00 | 2026-09-19 11:57:26.012+00 | 17090 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNFLGAME-26SEP20CARATL-ATL | 179734944 | 13283 | nw | 16865 | f | 2026-09-16 14:35:18.697+00 | 2026-09-19 11:57:24.234+00 | 16865 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFSPREAD-26SEP19AKRMINN-MINN24 | 179760003 | 16538 | nw | 16078 | f | 2026-09-16 15:03:29.288+00 | 2026-09-19 11:57:26.103+00 | 16078 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNFLGAME-26SEP20CARATL-CAR | 179762136 | 13282 | nw | 15674 | f | 2026-09-16 15:01:22.525+00 | 2026-09-19 11:57:24.234+00 | 15674 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNFLGAME-26SEP20PITNE-PIT | 179733402 | 14013 | nw | 15308 | f | 2026-09-16 14:34:41.662+00 | 2026-09-19 11:57:27.902+00 | 15308 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNFLGAME-26SEP20GBNYJ-NYJ | 179762705 | 13405 | nw | 15041 | f | 2026-09-16 15:02:51+00 | 2026-09-19 11:57:36+00 | 15041 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNFLGAME-26SEP20MINCHI-CHI | 179750779 | 13421 | nw | 14666 | f | 2026-09-16 14:52:47.788+00 | 2026-09-19 11:57:37.781+00 | 14666 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNFLGAME-26SEP20GBNYJ-GB | 179737385 | 13406 | nw | 14505 | f | 2026-09-16 14:38:00.005+00 | 2026-09-19 11:57:26.12+00 | 14505 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFSPREAD-26SEP19SELAULM-ULM11 | 199412253 | 38002 | nw | 14483 | f | 2026-09-18 14:18:59.773+00 | 2026-09-19 07:32:21.718+00 | 14483 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNFLGAME-26SEP20WASDAL-WAS | 179757134 | 13309 | nw | 14190 | f | 2026-09-16 14:57:55.158+00 | 2026-09-19 11:57:26.103+00 | 14190 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNFLGAME-26SEP20NOBAL-NO | 179762910 | 18014 | nw | 13886 | f | 2026-09-16 15:05:32.632+00 | 2026-09-19 11:57:39.495+00 | 13886 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNFLGAME-26SEP20WASDAL-DAL | 179734897 | 13310 | nw | 13813 | f | 2026-09-16 14:34:56+00 | 2026-09-19 11:57:26.105+00 | 13813 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFGAME-26SEP19MSSTSCAR-MSST | 179757170 | 14604 | nw | 13615 | f | 2026-09-16 14:58:01.205+00 | 2026-09-19 11:57:31.03+00 | 13615 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNFLGAME-26SEP20CINHOU-CIN | 179737982 | 16135 | nw | 13540 | f | 2026-09-16 14:38:36.795+00 | 2026-09-19 11:57:26.014+00 | 13540 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNFLGAME-26SEP20MINCHI-MIN | 179739977 | 21723 | nw | 13443 | f | 2026-09-16 14:42:12.253+00 | 2026-09-19 11:57:27.709+00 | 13443 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNFLGAME-26SEP20SEAARI-SEA | 179734895 | 13321 | nw | 13311 | f | 2026-09-16 14:34:39.144+00 | 2026-09-19 11:57:26.104+00 | 13311 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFGAME-26SEP19SMULOU-LOU | 179734626 | 14385 | nw | 12633 | f | 2026-09-16 14:34:48.265+00 | 2026-09-19 11:57:32.135+00 | 12633 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNFLGAME-26SEP20LVLAC-LAC | 179734887 | 13313 | nw | 12523 | f | 2026-09-16 14:35:20.001+00 | 2026-09-19 11:57:33.347+00 | 12523 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNFLGAME-26SEP20CLETB-CLE | 179759685 | 13301 | nw | 12205 | f | 2026-09-16 15:01:53.276+00 | 2026-09-19 11:57:26.019+00 | 12205 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFGAME-26SEP19UNCCLEM-UNC | 179757199 | 15365 | nw | 12052 | f | 2026-09-16 14:57:54.869+00 | 2026-09-19 11:57:32.108+00 | 12052 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFGAME-26SEP19CCARDEL-CCAR | 180265604 | 25792 | nw | 11523 | f | 2026-09-16 21:04:26.187+00 | 2026-09-19 11:57:39.363+00 | 11523 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNFLSPREAD-26SEP20CARATL-CAR3 | 179758138 | 13862 | nw | 11405 | f | 2026-09-16 14:58:06.809+00 | 2026-09-19 11:55:40.072+00 | 11405 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFGAME-26SEP19MSSTSCAR-SCAR | 180152404 | 24505 | nw | 11044 | f | 2026-09-16 19:28:42.426+00 | 2026-09-19 11:57:31.03+00 | 11044 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFGAME-26SEP19UNCCLEM-CLEM | 179762161 | 15364 | nw | 10981 | f | 2026-09-16 15:02:55.66+00 | 2026-09-19 11:57:37.247+00 | 10981 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFSPREAD-26SEP19SMULOU-LOU2 | 199290899 | 37505 | nw | 10338 | f | 2026-09-18 13:25:09.625+00 | 2026-09-19 11:57:33+00 | 10338 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFGAME-26SEP19CCARDEL-DEL | 181042928 | 30037 | nw | 10179 | f | 2026-09-17 04:34:42.483+00 | 2026-09-19 11:57:39.363+00 | 10179 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFGAME-26SEP19ECUODU-ECU | 199275456 | 10842 | nw | 9894 | f | 2026-09-18 13:09:58.121+00 | 2026-09-19 11:57:26.226+00 | 9894 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFGAME-26SEP19GASOJVST-GASO | 181301718 | 13133 | nw | 9807 | f | 2026-09-17 09:00:13.311+00 | 2026-09-19 07:31:23.453+00 | 9807 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFSPREAD-26SEP19UNCCLEM-CLEM4 | 179743197 | 16410 | nw | 9676 | f | 2026-09-16 14:44:18.163+00 | 2026-09-19 11:56:28.682+00 | 9676 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNFLGAME-26SEP20INDKC-IND | 179745914 | 14370 | nw | 9634 | f | 2026-09-16 14:46:44.73+00 | 2026-09-19 11:57:26.12+00 | 9634 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFGAME-26SEP19NCSTVAN-NCST | 180114725 | 24557 | nw | 9575 | f | 2026-09-16 18:54:58.498+00 | 2026-09-19 11:57:26.104+00 | 9575 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFGAME-26SEP19SMULOU-SMU | 181878496 | 32934 | nw | 9402 | f | 2026-09-17 15:54:04.501+00 | 2026-09-19 11:57:34.421+00 | 9402 | 0 | 2026-09-19 11:57:40.133079+00 | 0
