BEGIN
SET
SET
RUN_AT | 2026-09-19 11:57:40.133079+00 | 2026-09-19 11:57:40.133445+00
Q0
exec.expiring_n | 2026-09-19 11:56:49.801108+00 | 0.000000
exec.loop_ms | 2026-09-19 11:56:49.801108+00 | 21728.000000
exec.phase_tape_ms | 2026-09-19 11:56:49.801108+00 | 16922.121000
exec.prints_cached_rows | 2026-09-19 11:56:49.801108+00 | 167396.000000
exec.prints_full_reads | 2026-09-19 11:56:49.801108+00 | 1.000000
exec.prints_incremental_rows | 2026-09-19 11:56:49.801108+00 | 198.000000
exec.tape_batch_min | 2026-09-19 11:56:49.801108+00 | 20000.000000
exec.tape_delta_rows | 2026-09-19 11:56:49.801108+00 | 1162740.000000
exec.tape_lag_tickers | 2026-09-19 11:56:49.801108+00 | 11.000000
exec.tape_tickers_n | 2026-09-19 11:56:49.801108+00 | 171.000000
exec.working_rows | 2026-09-19 11:56:49.801108+00 | 29618.000000
Q1
KXNCAAFGAME-26SEP19ASUKU-ASU | 178 | 0 | 2026-09-14 15:03:30.393249+00 | 2026-09-14 15:02:30.393249+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 181302746 | 13024 | nw | f
KXNCAAFSPREAD-26SEP19FSUALA-ALA21 | 225345602 | 9835 | nw | 2026-09-19 11:54:03.412+00 | 00:03:36.721079
KXNCAAFTOTAL-26SEP19FLAAUB-53 | 225345768 | 10027 | nw | 2026-09-19 11:54:09.683+00 | 00:03:30.450079
Q4
ERROR:  syntax error at or near "on"
LINE 58: ) c on true
             ^
BEGIN
SET
SET
Q4_RERUN_AT | 2026-09-19 11:58:12.665084+00
Q4
KXNCAAFGAME-26SEP19ASUKU-ASU | 2026-09-19 11:58:12.664707+00 | 225352077 | 2026-09-19 11:58:02.363+00
KXNCAAFGAME-26SEP19ASUKU-KU | 2026-09-19 11:58:12.664707+00 | 225352390 | 2026-09-19 11:58:11.634+00
KXNCAAFGAME-26SEP19CCARDEL-CCAR | 2026-09-19 11:58:12.664707+00 | 225351446 | 2026-09-19 11:57:40.082+00
KXNCAAFGAME-26SEP19CCARDEL-DEL | 2026-09-19 11:58:12.664707+00 | 225351420 | 2026-09-19 11:57:39.363+00
KXNCAAFGAME-26SEP19COLONW-COLO | 2026-09-19 11:58:12.664707+00 | 225351104 | 2026-09-19 11:57:26.87+00
KXNCAAFGAME-26SEP19COLONW-NW | 2026-09-19 11:58:12.664707+00 | 225352081 | 2026-09-19 11:58:02.489+00
KXNCAAFGAME-26SEP19ECUODU-ECU | 2026-09-19 11:58:12.664707+00 | 225352127 | 2026-09-19 11:58:05.192+00
KXNCAAFGAME-26SEP19FLAAUB-AUB | 2026-09-19 11:58:12.664707+00 | 225351925 | 2026-09-19 11:57:55.545+00
KXNCAAFGAME-26SEP19FLAAUB-FLA | 2026-09-19 11:58:12.664707+00 | 225351908 | 2026-09-19 11:57:54.757+00
KXNCAAFGAME-26SEP19FRESSJSU-FRES | 2026-09-19 11:58:12.664707+00 | 225352379 | 2026-09-19 11:58:11.434+00
KXNCAAFGAME-26SEP19FRESSJSU-SJSU | 2026-09-19 11:58:12.664707+00 | 225352389 | 2026-09-19 11:58:11.634+00
KXNCAAFGAME-26SEP19JMUSDSU-JMU | 2026-09-19 11:58:12.664707+00 | 225351125 | 2026-09-19 11:57:26.94+00
KXNCAAFGAME-26SEP19JMUSDSU-SDSU | 2026-09-19 11:58:12.664707+00 | 225352281 | 2026-09-19 11:58:09.102+00
KXNCAAFGAME-26SEP19LSUMISS-LSU | 2026-09-19 11:58:12.664707+00 | 225352398 | 2026-09-19 11:58:11.835+00
KXNCAAFGAME-26SEP19LSUMISS-MISS | 2026-09-19 11:58:12.664707+00 | 225352272 | 2026-09-19 11:58:08.801+00
KXNCAAFGAME-26SEP19MSSTSCAR-MSST | 2026-09-19 11:58:12.664707+00 | 225351907 | 2026-09-19 11:57:54.66+00
KXNCAAFGAME-26SEP19MSSTSCAR-SCAR | 2026-09-19 11:58:12.664707+00 | 225351678 | 2026-09-19 11:57:45.956+00
KXNCAAFGAME-26SEP19NCSTVAN-NCST | 2026-09-19 11:58:12.664707+00 | 225351034 | 2026-09-19 11:57:26.104+00
KXNCAAFGAME-26SEP19NCSTVAN-VAN | 2026-09-19 11:58:12.664707+00 | 225351043 | 2026-09-19 11:57:26.105+00
KXNCAAFGAME-26SEP19OHIOUSA-OHIO | 2026-09-19 11:58:12.664707+00 | 225351082 | 2026-09-19 11:57:26.345+00
KXNCAAFGAME-26SEP19OHIOUSA-USA | 2026-09-19 11:58:12.664707+00 | 225352169 | 2026-09-19 11:58:06.36+00
KXNCAAFGAME-26SEP19SMULOU-LOU | 2026-09-19 11:58:12.664707+00 | 225352025 | 2026-09-19 11:58:00.366+00
KXNCAAFGAME-26SEP19SMULOU-SMU | 2026-09-19 11:58:12.664707+00 | 225351616 | 2026-09-19 11:57:44.575+00
KXNCAAFGAME-26SEP19STANDUKE-DUKE | 2026-09-19 11:58:12.664707+00 | 225351993 | 2026-09-19 11:57:58.738+00
KXNCAAFGAME-26SEP19STANDUKE-STAN | 2026-09-19 11:58:12.664707+00 | 225351180 | 2026-09-19 11:57:30.31+00
KXNCAAFGAME-26SEP19TEMTOL-TOL | 2026-09-19 11:58:12.664707+00 | 225351048 | 2026-09-19 11:57:26.105+00
KXNCAAFGAME-26SEP19UABULL-ULL | 2026-09-19 11:58:12.664707+00 | 225351127 | 2026-09-19 11:57:26.94+00
KXNCAAFGAME-26SEP19UNCCLEM-CLEM | 2026-09-19 11:58:12.664707+00 | 225352360 | 2026-09-19 11:58:10.838+00
KXNCAAFGAME-26SEP19UNCCLEM-UNC | 2026-09-19 11:58:12.664707+00 | 225351940 | 2026-09-19 11:57:56.268+00
KXNCAAFGAME-26SEP19UNTTXST-TXST | 2026-09-19 11:58:12.664707+00 | 225351736 | 2026-09-19 11:57:48.477+00
KXNCAAFGAME-26SEP19UNTTXST-UNT | 2026-09-19 11:58:12.664707+00 | 225351254 | 2026-09-19 11:57:33.08+00
KXNCAAFGAME-26SEP19VTMD-MD | 2026-09-19 11:58:12.664707+00 | 225352286 | 2026-09-19 11:58:09.261+00
KXNCAAFGAME-26SEP19VTMD-VT | 2026-09-19 11:58:12.664707+00 | 225351117 | 2026-09-19 11:57:26.939+00
KXNCAAFGAME-26SEP19WVUUVA-UVA | 2026-09-19 11:58:12.664707+00 | 225352224 | 2026-09-19 11:58:07.441+00
KXNCAAFGAME-26SEP19WVUUVA-WVU | 2026-09-19 11:58:12.664707+00 | 225351108 | 2026-09-19 11:57:26.872+00
KXNCAAFGAME-26SEP19WYOCMU-CMU | 2026-09-19 11:58:12.664707+00 | 225352393 | 2026-09-19 11:58:11.66+00
KXNCAAFGAME-26SEP19WYOCMU-WYO | 2026-09-19 11:58:12.664707+00 | 225352399 | 2026-09-19 11:58:11.883+00
KXNCAAFSPREAD-26SEP19AKRMINN-MINN24 | 2026-09-19 11:58:12.664707+00 | 225351022 | 2026-09-19 11:57:26.103+00
KXNCAAFSPREAD-26SEP19ASUKU-ASU6 | 2026-09-19 11:58:12.664707+00 | 225352011 | 2026-09-19 11:57:59.589+00
KXNCAAFSPREAD-26SEP19BGSUISU-ISU24 | 2026-09-19 11:58:12.664707+00 | 225351201 | 2026-09-19 11:57:30.705+00
KXNCAAFSPREAD-26SEP19BYUCSU-BYU18 | 2026-09-19 11:58:12.664707+00 | 225352158 | 2026-09-19 11:58:06.01+00
KXNCAAFSPREAD-26SEP19CCARDEL-DEL5 | 2026-09-19 11:58:12.664707+00 | 225351375 | 2026-09-19 11:57:37.823+00
KXNCAAFSPREAD-26SEP19CHARAPP-APP18 | 2026-09-19 11:58:12.664707+00 | 225348975 | 2026-09-19 11:56:12.862+00
KXNCAAFSPREAD-26SEP19COLONW-NW4 | 2026-09-19 11:58:12.664707+00 | 225352287 | 2026-09-19 11:58:09.283+00
KXNCAAFSPREAD-26SEP19EMUWIS-WIS24 | 2026-09-19 11:58:12.664707+00 | 225351448 | 2026-09-19 11:57:40.187+00
KXNCAAFSPREAD-26SEP19ETAMTLSA-TLSA43 | 2026-09-19 11:58:12.664707+00 | 225347971 | 2026-09-19 11:55:42.995+00
KXNCAAFSPREAD-26SEP19FIUFAU-FAU7 | 2026-09-19 11:58:12.664707+00 | 225352280 | 2026-09-19 11:58:09.097+00
KXNCAAFSPREAD-26SEP19FLAAUB-FLA2 | 2026-09-19 11:58:12.664707+00 | 225346201 | 2026-09-19 11:54:25+00
KXNCAAFSPREAD-26SEP19FLAAUB-FLA3 | 2026-09-19 11:58:12.664707+00 | 225351085 | 2026-09-19 11:57:26.385+00
KXNCAAFSPREAD-26SEP19FRESSJSU-FRES7 | 2026-09-19 11:58:12.664707+00 | 225351115 | 2026-09-19 11:57:26.939+00
KXNCAAFSPREAD-26SEP19FSUALA-ALA21 | 2026-09-19 11:58:12.664707+00 | 225351792 | 2026-09-19 11:57:51.599+00
KXNCAAFSPREAD-26SEP19KENNTENN-TENN36 | 2026-09-19 11:58:12.664707+00 | 225349669 | 2026-09-19 11:56:39.72+00
KXNCAAFSPREAD-26SEP19LSUMISS-LSU2 | 2026-09-19 11:58:12.664707+00 | 225349518 | 2026-09-19 11:56:34.283+00
KXNCAAFSPREAD-26SEP19LSUMISS-LSU3 | 2026-09-19 11:58:12.664707+00 | 225352028 | 2026-09-19 11:58:00.428+00
KXNCAAFSPREAD-26SEP19MOHCIN-CIN15 | 2026-09-19 11:58:12.664707+00 | 225343907 | 2026-09-19 11:53:03.414+00
KXNCAAFSPREAD-26SEP19MSSTSCAR-SCAR4 | 2026-09-19 11:58:12.664707+00 | 225351293 | 2026-09-19 11:57:34.73+00
KXNCAAFSPREAD-26SEP19NCSTVAN-VAN4 | 2026-09-19 11:58:12.664707+00 | 225351691 | 2026-09-19 11:57:46.067+00
KXNCAAFSPREAD-26SEP19NDSUSAC-NDSU28 | 2026-09-19 11:58:12.664707+00 | 225351504 | 2026-09-19 11:57:41.493+00
KXNCAAFSPREAD-26SEP19NICHSHSU-SHSU18 | 2026-09-19 11:58:12.664707+00 | 225350475 | 2026-09-19 11:57:09.02+00
KXNCAAFSPREAD-26SEP19OHIOUSA-USA6 | 2026-09-19 11:58:12.664707+00 | 225338255 | 2026-09-19 11:50:47.84+00
KXNCAAFSPREAD-26SEP19PURUCLA-UCLA15 | 2026-09-19 11:58:12.664707+00 | 225345099 | 2026-09-19 11:53:44.399+00
KXNCAAFSPREAD-26SEP19SMULOU-LOU2 | 2026-09-19 11:58:12.664707+00 | 225351251 | 2026-09-19 11:57:33+00
KXNCAAFSPREAD-26SEP19STANDUKE-DUKE10 | 2026-09-19 11:58:12.664707+00 | 225347812 | 2026-09-19 11:55:38.008+00
KXNCAAFSPREAD-26SEP19STNHMASS-MASS34 | 2026-09-19 11:58:12.664707+00 | 225344785 | 2026-09-19 11:53:32+00
KXNCAAFSPREAD-26SEP19TULNKSU-KSU21 | 2026-09-19 11:58:12.664707+00 | 225352068 | 2026-09-19 11:58:02+00
KXNCAAFSPREAD-26SEP19UABULL-ULL8 | 2026-09-19 11:58:12.664707+00 | 225352309 | 2026-09-19 11:58:10.007+00
KXNCAAFSPREAD-26SEP19UGAARK-UGA25 | 2026-09-19 11:58:12.664707+00 | 225351522 | 2026-09-19 11:57:41.545+00
KXNCAAFSPREAD-26SEP19UKTXAM-TXAM17 | 2026-09-19 11:58:12.664707+00 | 225351444 | 2026-09-19 11:57:40.055+00
KXNCAAFSPREAD-26SEP19UNCCLEM-CLEM4 | 2026-09-19 11:58:12.664707+00 | 225349395 | 2026-09-19 11:56:28.682+00
KXNCAAFSPREAD-26SEP19UNTTXST-TXST3 | 2026-09-19 11:58:12.664707+00 | 225351144 | 2026-09-19 11:57:27.684+00
KXNCAAFSPREAD-26SEP19USUUTAH-UTAH28 | 2026-09-19 11:58:12.664707+00 | 225350415 | 2026-09-19 11:57:06+00
KXNCAAFSPREAD-26SEP19VTMD-VT3 | 2026-09-19 11:58:12.664707+00 | 225351737 | 2026-09-19 11:57:48.48+00
KXNCAAFSPREAD-26SEP19WKUIND-IND45 | 2026-09-19 11:58:12.664707+00 | 225346645 | 2026-09-19 11:54:45.102+00
KXNCAAFSPREAD-26SEP19WVUUVA-UVA11 | 2026-09-19 11:58:12.664707+00 | 225351417 | 2026-09-19 11:57:39.108+00
KXNCAAFTOTAL-26SEP19BUFFPSU-50 | 2026-09-19 11:58:12.664707+00 | 225351811 | 2026-09-19 11:57:52.278+00
KXNCAAFTOTAL-26SEP19CCARDEL-57 | 2026-09-19 11:58:12.664707+00 | 225351711 | 2026-09-19 11:57:46.683+00
KXNCAAFTOTAL-26SEP19CCARDEL-58 | 2026-09-19 11:58:12.664707+00 | 225352114 | 2026-09-19 11:58:04.499+00
KXNCAAFTOTAL-26SEP19DUQWSU-54 | 2026-09-19 11:58:12.664707+00 | 225344482 | 2026-09-19 11:53:21+00
KXNCAAFTOTAL-26SEP19FLAAUB-53 | 2026-09-19 11:58:12.664707+00 | 225345768 | 2026-09-19 11:54:09.683+00
KXNCAAFTOTAL-26SEP19FLAAUB-54 | 2026-09-19 11:58:12.664707+00 | 225351223 | 2026-09-19 11:57:31.749+00
KXNCAAFTOTAL-26SEP19MERGT-60 | 2026-09-19 11:58:12.664707+00 | 225352284 | 2026-09-19 11:58:09.202+00
KXNCAAFTOTAL-26SEP19SMULOU-59 | 2026-09-19 11:58:12.664707+00 | 225349950 | 2026-09-19 11:56:53.304+00
KXNCAAFTOTAL-26SEP19SMULOU-60 | 2026-09-19 11:58:12.664707+00 | 225348548 | 2026-09-19 11:56:01.01+00
KXNCAAFTOTAL-26SEP19TEMTOL-50 | 2026-09-19 11:58:12.664707+00 | 225349628 | 2026-09-19 11:56:38+00
KXNCAAFTOTAL-26SEP19TULNKSU-49 | 2026-09-19 11:58:12.664707+00 | 225350795 | 2026-09-19 11:57:24.801+00
KXNCAAFTOTAL-26SEP19UABULL-56 | 2026-09-19 11:58:12.664707+00 | 225345822 | 2026-09-19 11:54:11.749+00
KXNCAAFTOTAL-26SEP19UNDNEB-52 | 2026-09-19 11:58:12.664707+00 | 225346934 | 2026-09-19 11:54:55.272+00
KXNCAAFTOTAL-26SEP19UNTTXST-63 | 2026-09-19 11:58:12.664707+00 | 225351153 | 2026-09-19 11:57:28.407+00
KXNFLGAME-26SEP20CARATL-ATL | 2026-09-19 11:58:12.664707+00 | 225352363 | 2026-09-19 11:58:11+00
KXNFLGAME-26SEP20CARATL-CAR | 2026-09-19 11:58:12.664707+00 | 225350778 | 2026-09-19 11:57:24.234+00
KXNFLGAME-26SEP20CINHOU-CIN | 2026-09-19 11:58:12.664707+00 | 225350984 | 2026-09-19 11:57:26.014+00
KXNFLGAME-26SEP20CINHOU-HOU | 2026-09-19 11:58:12.664707+00 | 225350983 | 2026-09-19 11:57:26.012+00
KXNFLGAME-26SEP20CLETB-CLE | 2026-09-19 11:58:12.664707+00 | 225350988 | 2026-09-19 11:57:26.019+00
KXNFLGAME-26SEP20CLETB-TB | 2026-09-19 11:58:12.664707+00 | 225351909 | 2026-09-19 11:57:55+00
KXNFLGAME-26SEP20GBNYJ-GB | 2026-09-19 11:58:12.664707+00 | 225352091 | 2026-09-19 11:58:02.78+00
KXNFLGAME-26SEP20GBNYJ-NYJ | 2026-09-19 11:58:12.664707+00 | 225352092 | 2026-09-19 11:58:02.78+00
KXNFLGAME-26SEP20INDKC-IND | 2026-09-19 11:58:12.664707+00 | 225351066 | 2026-09-19 11:57:26.12+00
KXNFLGAME-26SEP20INDKC-KC | 2026-09-19 11:58:12.664707+00 | 225351800 | 2026-09-19 11:57:51.735+00
KXNFLGAME-26SEP20JACDEN-DEN | 2026-09-19 11:58:12.664707+00 | 225352131 | 2026-09-19 11:58:05.426+00
KXNFLGAME-26SEP20JACDEN-JAC | 2026-09-19 11:58:12.664707+00 | 225352130 | 2026-09-19 11:58:05.426+00
KXNFLGAME-26SEP20LVLAC-LAC | 2026-09-19 11:58:12.664707+00 | 225351256 | 2026-09-19 11:57:33.347+00
KXNFLGAME-26SEP20LVLAC-LV | 2026-09-19 11:58:12.664707+00 | 225352074 | 2026-09-19 11:58:02.349+00
KXNFLGAME-26SEP20MINCHI-CHI | 2026-09-19 11:58:12.664707+00 | 225351978 | 2026-09-19 11:57:57.787+00
KXNFLGAME-26SEP20MINCHI-MIN | 2026-09-19 11:58:12.664707+00 | 225351145 | 2026-09-19 11:57:27.709+00
KXNFLGAME-26SEP20NOBAL-BAL | 2026-09-19 11:58:12.664707+00 | 225351492 | 2026-09-19 11:57:41.212+00
KXNFLGAME-26SEP20NOBAL-NO | 2026-09-19 11:58:12.664707+00 | 225351436 | 2026-09-19 11:57:39.664+00
KXNFLGAME-26SEP20PHITEN-PHI | 2026-09-19 11:58:12.664707+00 | 225350998 | 2026-09-19 11:57:26.096+00
KXNFLGAME-26SEP20PHITEN-TEN | 2026-09-19 11:58:12.664707+00 | 225351148 | 2026-09-19 11:57:28+00
KXNFLGAME-26SEP20PITNE-NE | 2026-09-19 11:58:12.664707+00 | 225351146 | 2026-09-19 11:57:27.831+00
KXNFLGAME-26SEP20PITNE-PIT | 2026-09-19 11:58:12.664707+00 | 225351147 | 2026-09-19 11:57:27.902+00
KXNFLGAME-26SEP20SEAARI-ARI | 2026-09-19 11:58:12.664707+00 | 225352209 | 2026-09-19 11:58:07.142+00
KXNFLGAME-26SEP20SEAARI-SEA | 2026-09-19 11:58:12.664707+00 | 225351036 | 2026-09-19 11:57:26.104+00
KXNFLGAME-26SEP20WASDAL-DAL | 2026-09-19 11:58:12.664707+00 | 225351045 | 2026-09-19 11:57:26.105+00
KXNFLGAME-26SEP20WASDAL-WAS | 2026-09-19 11:58:12.664707+00 | 225351013 | 2026-09-19 11:57:26.103+00
KXNFLGAME-26SEP21NYGLAR-LAR | 2026-09-19 11:58:12.664707+00 | 225351624 | 2026-09-19 11:57:45.142+00
KXNFLGAME-26SEP21NYGLAR-NYG | 2026-09-19 11:58:12.664707+00 | 225351014 | 2026-09-19 11:57:26.103+00
KXNFLSPREAD-26SEP20CARATL-CAR3 | 2026-09-19 11:58:12.664707+00 | 225347871 | 2026-09-19 11:55:40.072+00
KXNFLSPREAD-26SEP20JACDEN-DEN3 | 2026-09-19 11:58:12.664707+00 | 225345755 | 2026-09-19 11:54:09.037+00
KXNFLSPREAD-26SEP20LVLAC-LAC7 | 2026-09-19 11:58:12.664707+00 | 225350994 | 2026-09-19 11:57:26.096+00
KXNFLSPREAD-26SEP20MINCHI-CHI6 | 2026-09-19 11:58:12.664707+00 | 225349822 | 2026-09-19 11:56:46.33+00
KXNFLSPREAD-26SEP20PHITEN-PHI8 | 2026-09-19 11:58:12.664707+00 | 225347392 | 2026-09-19 11:55:19.009+00
KXNFLSPREAD-26SEP20PITNE-NE6 | 2026-09-19 11:58:12.664707+00 | 225342972 | 2026-09-19 11:52:35.142+00
KXNFLTOTAL-26SEP20CARATL-44 | 2026-09-19 11:58:12.664707+00 | 225349517 | 2026-09-19 11:56:34.222+00
KXNFLTOTAL-26SEP20CINHOU-46 | 2026-09-19 11:58:12.664707+00 | 225343723 | 2026-09-19 11:52:57.782+00
KXNFLTOTAL-26SEP20MINCHI-49 | 2026-09-19 11:58:12.664707+00 | 225349045 | 2026-09-19 11:56:14.545+00
KXNFLTOTAL-26SEP20MINCHI-50 | 2026-09-19 11:58:12.664707+00 | 225348049 | 2026-09-19 11:55:45.915+00
KXNFLTOTAL-26SEP20NOBAL-47 | 2026-09-19 11:58:12.664707+00 | 225347885 | 2026-09-19 11:55:40.548+00
DONE_AT | 2026-09-19 11:58:12.803692+00
COMMIT
