# Fri 2026-09-18 window read 2 (fills AFTER half, journal 263; pairs with journal 269): read-only via scripts/omarchy.sh sql, started 19:35:15 CT
# SQL (window2.sql, verbatim from evidence/2026-09-17-window-1935.txt):
# \pset footer off
# select 'verify_at_utc', now();
# with slow as (select ts from metric_samples where name='exec.loop_ms' and ts > '2026-09-17 16:06Z' and value > 25000)
# select 'slow_phases', s.ts, max(value) filter (where name='exec.loop_ms') as loop_ms,
#  max(value) filter (where name='exec.phase_intake_ms') as intake, max(value) filter (where name='exec.phase_load_ms') as load,
#  max(value) filter (where name='exec.phase_books_ms') as books, max(value) filter (where name='exec.phase_decide_ms') as decide,
#  max(value) filter (where name='exec.phase_place_ms') as place, max(value) filter (where name='exec.phase_tape_ms') as tape,
#  max(value) filter (where name='exec.phase_walk_ms') as walk, max(value) filter (where name='exec.phase_batch_ms') as batch,
#  max(value) filter (where name='exec.phase_per_row_ms') as per_row, max(value) filter (where name='exec.phase_samples_ms') as samples,
#  max(value) filter (where name='exec.phase_commit_prev_ms') as commit_prev,
#  max(value) filter (where name='exec.placed') as placed, max(value) filter (where name='exec.per_row_n') as per_row_n,
#  max(value) filter (where name='exec.working_rows') as working, max(value) filter (where name='exec.tape_print_rows') as prints, max(value) filter (where name='exec.tape_delta_rows') as deltas,
#  max(value) filter (where name='exec.expiring_n') as expiring
# from slow s join metric_samples m on m.ts = s.ts and m.name like 'exec.%' group by s.ts order by s.ts;
# select 'phase_p50_p95_1h', name, round(percentile_disc(0.5) within group (order by value)) as p50, round(percentile_disc(0.95) within group (order by value)) as p95, round(max(value)) as max from metric_samples where name in ('exec.loop_ms','exec.phase_load_ms','exec.phase_books_ms','exec.phase_place_ms','exec.phase_tape_ms','exec.phase_walk_ms','exec.phase_batch_ms','exec.phase_per_row_ms','exec.phase_commit_prev_ms','exec.working_rows','exec.tape_print_rows','exec.tape_delta_rows','exec.placed','exec.expiring_n') and ts > now() - interval '1 hour' group by 2 order by 2;
# select 'last_10_loops', ts, max(value) filter (where name='exec.loop_ms') as loop_ms, max(value) filter (where name='exec.phase_tape_ms') as tape, max(value) filter (where name='exec.phase_load_ms') as load, max(value) filter (where name='exec.phase_per_row_ms') as per_row, max(value) filter (where name='exec.phase_place_ms') as place, max(value) filter (where name='exec.placed') as placed, max(value) filter (where name='exec.tape_delta_rows') as deltas from metric_samples where name like 'exec.%' and ts > now() - interval '12 minutes' group by ts order by ts;
# select 'errors_app', count(*) from exec_heartbeat where last_error is not null;
# select 'stage_costs_last_nonempty', r.id, r.started_at, r.notes->'pricing' from (select id, started_at, notes from runs order by id desc limit 300) r where r.notes ? 'pricing' and r.notes->'pricing' <> '{}'::jsonb order by r.id desc limit 1;
# select 'runs_last5', id, started_at, status, r.notes->'pricing'->>'budget_exhausted', jsonb_typeof(r.notes->'pricing') from runs r order by id desc limit 5;
# select 'coverage_by_variant_gate_primary', variant_id, sum(n) filter (where outcome = 'completed') as completed, sum(n) filter (where outcome = 'scheduled') as scheduled, sum(n) filter (where outcome = 'no_fair') as no_fair from coverage_samples where domain = 'evaluation' and ts > now() - interval '24 hours' group by 2 order by 2;
# select 'coverage_hourly', date_trunc('hour', ts) as h, round(sum(n) filter (where outcome='completed')::numeric / nullif(sum(n) filter (where outcome='scheduled'),0), 3) as ratio, sum(n) filter (where outcome='no_fair') as no_fair from coverage_samples where domain='evaluation' and ts > now() - interval '24 hours' group by 2 order by 2;
# select 'no_fair_by_feed', feed, sport, market_type, sum(n) from coverage_samples where domain='evaluation' and outcome='no_fair' and ts > now() - interval '24 hours' group by 2,3,4 order by 5 desc limit 12;
# select 'backlog_age_samples', ts, value from metric_samples where name = 'normalize.backlog_age_s' order by ts desc limit 3;
# select 'backlog_ids_last', ts, value from metric_samples where name = 'normalize.backlog_ids' order by ts desc limit 2;
# select 'games_now', id, sport, status, home_score, away_score from games where kickoff_utc between now() - interval '2 hours' and now() + interval '2 hours';
# 

   ?column?    |              now              
---------------+-------------------------------
 verify_at_utc | 2026-09-19 00:35:16.030727+00

  ?column?   |              ts               |    loop_ms    |   intake    |     load     |    books    |   decide   |    place     |     tape     |    walk     |    batch     |    per_row    |  samples  | commit_prev  |   placed   |  per_row_n   |   working    |    prints     |    deltas     |  expiring   
 slow_phases | 2026-09-18 22:08:27.91316+00  |  31204.000000 | 6915.995000 |   282.388000 | 20208.725000 | 1315.308000 |   123.197000 |   1409.633000 |   0.000000 |   189.000000 |    0.000000 | 29682.000000 | 154414.000000 | 918404.000000
 slow_phases | 2026-09-18 22:11:12.913244+00 |  27436.000000 | 7098.137000 |   386.810000 | 15786.986000 | 1361.640000 |   201.462000 |   1310.502000 |   0.000000 |   179.000000 |    0.000000 | 29685.000000 | 154740.000000 | 920671.000000
 slow_phases | 2026-09-18 22:18:12.913031+00 |  36980.000000 | 2066.924000 |   278.664000 | 30624.320000 | 1452.025000 |   141.120000 |   1236.866000 |   0.000000 |   179.000000 |    0.000000 | 29685.000000 | 155688.000000 | 925519.000000
 slow_phases | 2026-09-18 22:19:57.913033+00 |  26951.000000 | 7032.425000 |   287.110000 | 15684.258000 | 1455.772000 |   231.532000 |   1257.824000 |   0.000000 |   176.000000 |    0.000000 | 29685.000000 | 155901.000000 | 926668.000000
 slow_phases | 2026-09-18 22:20:57.913137+00 |  36039.000000 | 4667.134000 |   835.863000 | 26229.010000 | 1431.801000 |   206.639000 |   1283.745000 |   3.000000 |   173.000000 |    0.000000 | 29685.000000 | 156045.000000 | 927331.000000
 slow_phases | 2026-09-18 22:25:42.912908+00 |  27766.000000 | 7098.110000 |   320.108000 | 15696.603000 | 1542.847000 |   173.773000 |   1844.623000 |   0.000000 |   173.000000 |    0.000000 | 29694.000000 | 156633.000000 | 930751.000000
 slow_phases | 2026-09-18 22:26:57.91302+00  |  29001.000000 | 1773.595000 |   544.453000 | 22240.688000 | 1493.093000 |   244.530000 |   1426.038000 |   0.000000 |   173.000000 |    0.000000 | 29694.000000 | 156816.000000 | 931030.000000
 slow_phases | 2026-09-18 22:27:57.913179+00 |  31245.000000 | 1803.923000 |   309.809000 | 25018.531000 | 1440.696000 |   135.468000 |   1276.548000 |   0.000000 |   185.000000 |    0.000000 | 29694.000000 | 156980.000000 | 932057.000000
 slow_phases | 2026-09-18 22:29:12.913071+00 |  30823.000000 | 1657.725000 |   408.745000 | 24599.431000 | 1333.030000 |    97.674000 |   1352.616000 |   0.000000 |   183.000000 |    0.000000 | 29694.000000 | 157173.000000 | 932903.000000
 slow_phases | 2026-09-18 22:30:27.913263+00 |  30966.000000 | 1739.466000 |   465.929000 | 23713.452000 | 1213.437000 |   188.188000 |   1905.042000 |   0.000000 |   188.000000 |    0.000000 | 29694.000000 | 157338.000000 | 933633.000000
 slow_phases | 2026-09-18 22:32:57.913017+00 |  25234.000000 | 7028.151000 |   346.596000 | 13835.107000 | 1432.921000 |   219.235000 |   1417.997000 |   0.000000 |   177.000000 |    0.000000 | 29697.000000 | 157716.000000 | 935612.000000
 slow_phases | 2026-09-18 22:33:57.913145+00 |  25701.000000 | 1667.448000 |   354.985000 | 19946.347000 | 1332.960000 |   104.184000 |   1347.664000 |   0.000000 |   185.000000 |    0.000000 | 29697.000000 | 157835.000000 | 936303.000000
 slow_phases | 2026-09-18 22:36:27.913321+00 |  40747.000000 | 1681.416000 |   254.656000 | 34826.507000 | 1446.040000 |   180.914000 |   1394.559000 |   3.000000 |   174.000000 |    0.000000 | 29701.000000 | 158225.000000 | 938050.000000
 slow_phases | 2026-09-18 22:37:42.913032+00 |  26595.000000 | 1702.516000 |   256.235000 | 20737.470000 | 1351.014000 |   169.963000 |   1431.889000 |   0.000000 |   186.000000 |    0.000000 | 29701.000000 | 158385.000000 | 938944.000000
 slow_phases | 2026-09-18 22:39:12.913079+00 |  26434.000000 | 7204.564000 |  1086.070000 | 13555.647000 | 1422.803000 |   225.609000 |   1645.815000 |   5.000000 |   178.000000 |    0.000000 | 29701.000000 | 158606.000000 | 940128.000000
 slow_phases | 2026-09-18 22:40:12.913192+00 |  29021.000000 | 1619.174000 |   321.651000 | 22792.182000 | 1501.071000 |   217.468000 |   1509.665000 |   0.000000 |   172.000000 |    0.000000 | 29706.000000 | 158717.000000 | 940641.000000
 slow_phases | 2026-09-18 22:41:42.913485+00 |  32697.000000 | 9515.607000 |   293.357000 | 18701.114000 | 1263.446000 |   251.797000 |   1528.817000 |   0.000000 |   184.000000 |    0.000000 | 29706.000000 | 158932.000000 | 941436.000000
 slow_phases | 2026-09-18 22:42:57.913087+00 |  29332.000000 | 1793.281000 |   292.287000 | 22869.934000 | 1565.828000 |   167.787000 |   1538.832000 |   3.000000 |   173.000000 |    0.000000 | 29709.000000 | 159077.000000 | 942284.000000
 slow_phases | 2026-09-18 22:44:27.91324+00  |  29165.000000 | 8129.061000 |   358.991000 | 15157.388000 | 1229.821000 |  1390.513000 |   1502.841000 |   0.000000 |   183.000000 |    0.000000 | 29709.000000 | 159298.000000 | 943136.000000
 slow_phases | 2026-09-18 22:47:12.912982+00 |  27941.000000 | 1764.999000 |   329.805000 | 21377.106000 | 1367.506000 |   348.041000 |   1506.585000 |   0.000000 |   177.000000 |    0.000000 | 29709.000000 | 159651.000000 | 944462.000000
 slow_phases | 2026-09-18 22:48:42.913149+00 |  25849.000000 | 1603.119000 |   377.804000 | 19037.553000 | 1418.213000 |   114.774000 |   2349.860000 |   0.000000 |   186.000000 |    0.000000 | 29709.000000 | 159885.000000 | 945442.000000
 slow_phases | 2026-09-18 22:50:57.91293+00  |  26631.000000 | 6804.128000 |   254.227000 | 15655.149000 | 1355.784000 |   212.396000 |   1347.628000 |   0.000000 |   183.000000 |    0.000000 | 29709.000000 | 160243.000000 | 946832.000000
 slow_phases | 2026-09-18 22:51:57.91332+00  |  29507.000000 | 1665.085000 |   246.153000 | 23593.369000 | 1388.960000 |   245.321000 |   1384.733000 |   0.000000 |   177.000000 |    0.000000 | 29709.000000 | 160381.000000 | 947348.000000
 slow_phases | 2026-09-18 22:53:27.913119+00 |  25530.000000 | 7205.471000 |   279.501000 | 14004.598000 | 1412.850000 |   224.048000 |   1431.310000 |   1.000000 |   178.000000 |    0.000000 | 29710.000000 | 160655.000000 | 948270.000000
 slow_phases | 2026-09-18 22:54:27.913301+00 |  30212.000000 | 1641.852000 |   263.511000 | 24389.683000 | 1379.617000 |   223.563000 |   1382.678000 |   0.000000 |   175.000000 |    0.000000 | 29710.000000 | 160787.000000 | 948788.000000
 slow_phases | 2026-09-18 22:57:12.913271+00 |  25241.000000 | 7244.444000 |   269.505000 | 13637.937000 | 1436.790000 |   234.011000 |   1131.286000 |   0.000000 |   181.000000 |    0.000000 | 29719.000000 | 161245.000000 | 950095.000000
 slow_phases | 2026-09-18 22:59:42.913375+00 |  27894.000000 | 6952.339000 |   253.815000 | 16916.198000 | 1233.775000 |   216.253000 |   1341.041000 |   0.000000 |   187.000000 |    0.000000 | 29719.000000 | 161629.000000 | 951542.000000
 slow_phases | 2026-09-18 23:04:12.913399+00 |  25485.000000 | 1599.044000 |   352.108000 | 19698.119000 | 1426.220000 |   138.858000 |   1302.191000 |   0.000000 |   180.000000 |    0.000000 | 29719.000000 | 162439.000000 | 955213.000000
 slow_phases | 2026-09-18 23:05:42.913197+00 |  25576.000000 | 6712.120000 |   254.063000 | 13708.296000 | 1302.105000 |   145.352000 |   2500.943000 |   0.000000 |   189.000000 |    0.000000 | 29719.000000 | 162748.000000 | 956525.000000
 slow_phases | 2026-09-18 23:10:12.913167+00 |  30069.000000 | 1587.279000 |   231.084000 | 24526.193000 | 1319.069000 |   222.730000 |   1223.143000 |   0.000000 |   200.000000 |    0.000000 | 29723.000000 | 163507.000000 | 959530.000000
 slow_phases | 2026-09-18 23:17:57.91328+00  |  25170.000000 | 7082.026000 |   332.981000 | 13687.305000 | 1324.449000 |   153.881000 |   1601.937000 |   0.000000 |   195.000000 |    0.000000 | 29723.000000 | 164953.000000 | 965907.000000
 slow_phases | 2026-09-18 23:18:57.913247+00 |  29640.000000 | 5557.077000 |   502.723000 | 19379.216000 | 1337.599000 |    88.615000 |   1491.744000 |   1.000000 |   189.000000 |    0.000000 | 29723.000000 | 165157.000000 | 966975.000000
 slow_phases | 2026-09-18 23:20:27.913399+00 |  51527.000000 | 8386.026000 |   320.880000 | 16067.698000 | 1454.268000 |   218.289000 |  23993.068000 |   0.000000 |   390.000000 |  231.000000 | 29724.000000 | 165502.000000 | 968261.000000
 slow_phases | 2026-09-18 23:23:12.913177+00 |  32322.000000 | 9127.399000 |   296.857000 | 18177.921000 | 1441.598000 |   137.956000 |   2018.890000 |   0.000000 |   170.000000 |    0.000000 | 29495.000000 | 156658.000000 | 927455.000000
 slow_phases | 2026-09-18 23:24:27.91331+00  |  27954.000000 | 8012.562000 |   347.985000 | 14789.202000 | 1349.201000 |   146.226000 |   2280.853000 |   1.000000 |   179.000000 |    0.000000 | 29496.000000 | 156891.000000 | 928152.000000
 slow_phases | 2026-09-18 23:25:27.913032+00 |  30472.000000 | 1614.798000 |   263.031000 | 24589.850000 | 1424.134000 |   153.114000 |   1433.722000 |   0.000000 |   176.000000 |    0.000000 | 29496.000000 | 157095.000000 | 928862.000000
 slow_phases | 2026-09-18 23:27:42.913022+00 |  28396.000000 | 1890.054000 |   284.099000 | 20425.682000 | 1325.256000 |   123.831000 |   3256.531000 |   0.000000 |   192.000000 |    0.000000 | 29496.000000 | 157496.000000 | 930334.000000
 slow_phases | 2026-09-18 23:32:57.912929+00 |  25841.000000 | 1652.083000 |   384.108000 | 19855.033000 | 1369.197000 |   174.852000 |   1309.496000 |   0.000000 |   177.000000 |    0.000000 | 29496.000000 | 158364.000000 | 933782.000000
 slow_phases | 2026-09-18 23:36:27.913141+00 |  25439.000000 | 1582.549000 |   318.200000 | 19433.935000 | 1425.816000 |   115.957000 |   1279.095000 |   0.000000 |   174.000000 |    0.000000 | 29496.000000 | 158904.000000 | 936708.000000
 slow_phases | 2026-09-18 23:40:27.913411+00 |  27280.000000 | 7166.424000 |   539.450000 | 15357.220000 | 1266.628000 |   177.758000 |   1511.312000 |   2.000000 |   182.000000 |    0.000000 | 29496.000000 | 159559.000000 | 939010.000000
 slow_phases | 2026-09-18 23:43:57.913205+00 |  25536.000000 | 1584.146000 |   236.986000 | 19087.739000 | 1343.424000 |   155.650000 |   2090.278000 |   0.000000 |   174.000000 |    0.000000 | 29498.000000 | 160065.000000 | 941079.000000
 slow_phases | 2026-09-18 23:45:27.913174+00 |  25511.000000 | 7097.158000 |   402.607000 | 13700.970000 | 1412.827000 |   173.653000 |   1300.880000 |   1.000000 |   170.000000 |    0.000000 | 29498.000000 | 160284.000000 | 941820.000000
 slow_phases | 2026-09-18 23:46:27.913202+00 |  27095.000000 | 1635.241000 |   242.190000 | 21133.291000 | 1390.917000 |   208.986000 |   1411.465000 |   0.000000 |   175.000000 |    0.000000 | 29499.000000 | 160439.000000 | 942239.000000
 slow_phases | 2026-09-18 23:47:57.912891+00 |  25134.000000 | 7098.621000 |   174.211000 | 13873.053000 | 1421.641000 |   247.820000 |   1268.811000 |   0.000000 |   172.000000 |    0.000000 | 29499.000000 | 160699.000000 | 943205.000000
 slow_phases | 2026-09-18 23:48:57.913359+00 |  25271.000000 | 1666.605000 |   336.668000 | 19193.640000 | 1436.944000 |   130.266000 |   1472.924000 |   0.000000 |   170.000000 |    0.000000 | 29499.000000 | 160862.000000 | 943744.000000
 slow_phases | 2026-09-18 23:50:27.913078+00 | 205566.000000 | 6653.897000 |   417.837000 | 18223.875000 | 1388.522000 |   157.305000 | 177555.080000 |   0.000000 |  1579.000000 | 1411.000000 | 29499.000000 | 161142.000000 | 944652.000000
 slow_phases | 2026-09-18 23:53:57.912947+00 |  94551.000000 | 2946.564000 |   636.697000 | 24777.902000 | 1881.229000 |   306.678000 |  57588.441000 |   1.000000 |   686.000000 |  531.000000 | 28619.000000 | 147346.000000 | 891626.000000
 slow_phases | 2026-09-18 23:57:12.913063+00 |  32073.000000 | 7599.865000 |   244.287000 | 17946.998000 | 1209.080000 |   154.462000 |   3843.981000 |   1.000000 |   152.000000 |    0.000000 | 28090.000000 | 137384.000000 | 885637.000000
 slow_phases | 2026-09-18 23:58:27.913285+00 |  29692.000000 | 1760.009000 |   287.691000 | 23677.141000 | 1166.104000 |    93.713000 |   1485.717000 |   0.000000 |   177.000000 |    0.000000 | 28090.000000 | 137446.000000 | 886032.000000
 slow_phases | 2026-09-18 23:59:57.913051+00 |  40411.000000 | 1889.194000 |   242.477000 | 31490.927000 | 1107.903000 |  1970.020000 |   1614.258000 |   2.000000 |   175.000000 |    0.000000 | 28092.000000 | 137509.000000 | 886578.000000
 slow_phases | 2026-09-19 00:01:42.913271+00 |  31715.000000 | 6841.148000 |   378.538000 | 19834.724000 | 1382.501000 |   129.330000 |   1697.621000 |   0.000000 |   174.000000 |    0.000000 | 28092.000000 | 137598.000000 | 887635.000000
 slow_phases | 2026-09-19 00:02:57.913016+00 |  25444.000000 | 1570.791000 |   247.829000 | 19431.613000 | 1372.540000 |   175.715000 |   1596.023000 |   0.000000 |   174.000000 |    0.000000 | 28092.000000 | 137657.000000 | 888625.000000
 slow_phases | 2026-09-19 00:05:12.913111+00 |  36484.000000 | 1557.781000 | 12337.047000 | 17740.627000 | 1338.749000 |   557.494000 |   1864.986000 |  70.000000 |   175.000000 |    0.000000 | 28094.000000 | 137739.000000 | 889586.000000
 slow_phases | 2026-09-19 00:06:27.912976+00 |  34714.000000 | 6703.234000 |   451.059000 | 20602.959000 | 1451.212000 |   128.169000 |   4038.667000 |   0.000000 |   172.000000 |    0.000000 | 28164.000000 | 137813.000000 | 890242.000000
 slow_phases | 2026-09-19 00:07:42.913071+00 |  29479.000000 | 1496.412000 |   312.677000 | 20529.741000 | 1231.575000 |   111.174000 |   4770.146000 |   0.000000 |   181.000000 |    0.000000 | 28164.000000 | 137882.000000 | 890591.000000
 slow_phases | 2026-09-19 00:19:42.913235+00 |  27047.000000 | 1464.152000 |   161.407000 | 21070.004000 | 1167.949000 |   145.550000 |   1980.388000 |   0.000000 |   171.000000 |    0.000000 | 28218.000000 | 138460.000000 | 899314.000000
 slow_phases | 2026-09-19 00:23:42.913053+00 |  33821.000000 | 1674.280000 |  1655.638000 | 25583.397000 | 1291.565000 |   732.061000 |   1559.938000 |   0.000000 |   162.000000 |    0.000000 | 28218.000000 | 138696.000000 | 901519.000000
 slow_phases | 2026-09-19 00:26:42.913065+00 |  25097.000000 | 1499.830000 |   246.641000 | 19108.883000 | 1167.053000 |   151.817000 |   1903.921000 |   0.000000 |   176.000000 |    0.000000 | 28222.000000 | 138828.000000 | 902400.000000
 slow_phases | 2026-09-19 00:28:12.913108+00 |  27432.000000 | 1582.353000 |  2893.970000 | 18971.000000 | 1371.272000 |   170.466000 |   1418.533000 |  17.000000 |   173.000000 |    0.000000 | 28222.000000 | 138907.000000 | 903142.000000
 slow_phases | 2026-09-19 00:29:42.913086+00 |  32307.000000 | 6904.813000 |   582.543000 | 17670.957000 | 1336.077000 |  1482.826000 |   2775.978000 |   0.000000 |   156.000000 |    0.000000 | 28239.000000 | 138962.000000 | 903637.000000
 slow_phases | 2026-09-19 00:31:12.912894+00 |  30424.000000 | 1591.943000 |  1456.348000 | 22376.336000 | 1171.062000 |   453.815000 |   2256.453000 |  30.000000 |   184.000000 |    0.000000 | 28263.000000 | 139012.000000 | 904038.000000
 slow_phases | 2026-09-19 00:33:57.913453+00 |  26644.000000 | 1550.759000 |   245.061000 | 19979.029000 | 1274.356000 |   117.481000 |   2120.579000 |   0.000000 |   171.000000 |    0.000000 | 28270.000000 | 139163.000000 | 905324.000000
 slow_phases | 2026-09-19 00:34:57.913345+00 |  30986.000000 | 6997.452000 |   757.723000 | 18965.785000 | 1291.071000 |   190.583000 |   1587.397000 |   3.000000 |   170.000000 |    0.000000 | 28270.000000 | 139215.000000 | 905600.000000

     ?column?     |              ts               |    value    
------------------+-------------------------------+-------------
 expiring_samples | 2026-09-18 23:20:27.913399+00 |  231.000000
 expiring_samples | 2026-09-18 23:50:27.913078+00 | 1411.000000
 expiring_samples | 2026-09-18 23:53:57.912947+00 |  531.000000

  ?column?  |              ts               |    value     
------------+-------------------------------+--------------
 nw_pending | 2026-09-19 00:34:57.913345+00 | 28270.000000

  ?column?   | status | count 
-------------+--------+-------
 open_orders | open   |   150

   ?column?    |              ts               |   value   
---------------+-------------------------------+-----------
 dirty_markets | 2026-09-19 00:34:57.913345+00 | 61.000000

       ?column?        |      timezone       | count 
-----------------------+---------------------+-------
 orders_placed_by_hour | 2026-09-18 13:00:00 |   300
 orders_placed_by_hour | 2026-09-18 14:00:00 |   470
 orders_placed_by_hour | 2026-09-18 15:00:00 |   459
 orders_placed_by_hour | 2026-09-18 16:00:00 |    48
 orders_placed_by_hour | 2026-09-18 17:00:00 |    38
 orders_placed_by_hour | 2026-09-18 18:00:00 |    15
 orders_placed_by_hour | 2026-09-18 19:00:00 |   192

    ?column?    |       hour_ct       | count |   sum   | queue_model | with_print 
----------------+---------------------+-------+---------+-------------+------------
 fills_per_hour | 2026-09-17 15:00:00 |     4 |  226.18 |           0 |          4
 fills_per_hour | 2026-09-17 16:00:00 |    28 |  118.21 |           0 |         28
 fills_per_hour | 2026-09-17 17:00:00 |     6 |  475.68 |           0 |          6
 fills_per_hour | 2026-09-17 18:00:00 |     2 |    2.00 |           0 |          2
 fills_per_hour | 2026-09-17 19:00:00 |     2 |   40.20 |           0 |          2
 fills_per_hour | 2026-09-17 20:00:00 |     2 |  115.80 |           0 |          2
 fills_per_hour | 2026-09-17 23:00:00 |     2 |    2.00 |           0 |          2
 fills_per_hour | 2026-09-18 04:00:00 |    25 | 1948.67 |           0 |         25
 fills_per_hour | 2026-09-18 06:00:00 |    42 |  351.33 |           0 |         42
 fills_per_hour | 2026-09-18 08:00:00 |     3 |   14.35 |           0 |          3
 fills_per_hour | 2026-09-18 09:00:00 |     2 |   50.00 |           0 |          2
 fills_per_hour | 2026-09-18 10:00:00 |     7 |   97.22 |           0 |          7
 fills_per_hour | 2026-09-18 11:00:00 |    52 | 4945.22 |           0 |         52
 fills_per_hour | 2026-09-18 12:00:00 |     6 |   50.90 |           0 |          6
 fills_per_hour | 2026-09-18 16:00:00 |     2 |    7.08 |           0 |          2

  ?column?   | count | max  |            max             
-------------+-------+------+----------------------------
 fills_total |  3784 | 3784 | 2026-09-18 21:33:13.695+00

     ?column?     | fill_method | count 
------------------+-------------+-------
 fill_methods_24h | no_watcher  |   145

       ?column?       | count 
----------------------+-------
 6b2_post_expiry_fill |     0

      ?column?      | count 
--------------------+-------
 6b4_no_print_fills |     0

 ?column? | id | filled_contracts | hitting_volume 
----------+----+------------------+----------------

   ?column?   | count 
--------------+-------
 6b4_sample_n |     2

    ?column?     |      timezone       | count 
-----------------+---------------------+-------
 prints_per_hour | 2026-09-18 13:00:00 |  2885
 prints_per_hour | 2026-09-18 14:00:00 |  7409
 prints_per_hour | 2026-09-18 15:00:00 |  9314
 prints_per_hour | 2026-09-18 16:00:00 | 11050
 prints_per_hour | 2026-09-18 17:00:00 | 14073
 prints_per_hour | 2026-09-18 18:00:00 | 28510
 prints_per_hour | 2026-09-18 19:00:00 | 37575

  ?column?   |  id   |          started_at           |                                                          vd                                                           |                                                       rescore_suppressed                                                       | gaps 
-------------+-------+-------------------------------+-----------------------------------------------------------------------------------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------+------
 stage_costs | 26522 | 2026-09-19 00:34:27.754326+00 | {"name": "variants_derived", "cause": null, "units": 622, "status": "ran", "elapsed_ms": 405, "remaining_ms": 22130}  | {"nfl_only": 500, "wide_band": 500, "constrained": 500, "no_velocity": 500, "sharp_direct": 500, "sharp_two_sided": 1000}      | 622
 stage_costs | 26520 | 2026-09-19 00:31:57.754352+00 | {"name": "variants_derived", "cause": null, "units": 180, "status": "ran", "elapsed_ms": 134, "remaining_ms": 10818}  | {"nfl_only": 74, "wide_band": 74, "constrained": 74, "no_velocity": 74, "sharp_direct": 74, "sharp_two_sided": 148}            | 180
 stage_costs | 26519 | 2026-09-19 00:29:57.754343+00 | {"name": "variants_derived", "cause": null, "units": 1622, "status": "ran", "elapsed_ms": 1214, "remaining_ms": 3513} | {"nfl_only": 1396, "wide_band": 1396, "constrained": 1396, "no_velocity": 1396, "sharp_direct": 1396, "sharp_two_sided": 2792} | 1622

     ?column?      | corrections | rows | min | max | games | players 
-------------------+-------------+------+-----+-----+-------+---------
 t18b_stat_rows_8h |           0 |    0 |     |     |     0 |       0

 ?column? | player_id | stat | rows | mean_gap_s | max_gap_s 
----------+-----------+------+------+------------+-----------

 ?column? | market_type | status | count 
----------+-------------+--------+-------

 ?column? | status | count 
----------+--------+-------

     ?column?      |        key         | credits_used |        last_fetched_at        
-------------------+--------------------+--------------+-------------------------------
 t18b_source_state | odds_props:2026-09 |         2675 | 2026-09-18 20:24:27.754484+00
 t18b_source_state | odds_props         |              | 2026-09-18 20:24:27.754484+00
 t18b_source_state | parlay_reprice     |              | 2026-09-18 20:24:27.754484+00

 ?column? | source | count | max 
----------+--------+-------+-----

  ?column?   |         name          |              max              | round  
-------------+-----------------------+-------------------------------+--------
 ws_recorder | recorder.rss_mb       | 2026-09-19 00:34:27.754326+00 |    202
 ws_recorder | recorder.tick_ms      | 2026-09-19 00:34:27.754326+00 | 113522
 ws_recorder | ws.gaps               | 2026-09-19 00:36:18.191878+00 |      0
 ws_recorder | ws.subscribed_tickers | 2026-09-19 00:36:18.191878+00 |    500

# finished 19:36:19 CT

# Layer 3 verify-summary readings tonight: 18:26 CT PASS 9/9; 18:27 CT FAIL page_time /api/summary 20.7 s; 19:36 CT (below, run 1) then a re-run (run 2) at 19:37:30 CT
# run 1 (19:36 CT): FAIL page_time: / 3.1s, /api/summary 10.8s; other 8 PASS
# run 2:
PASS build: page 4066197 vs deploy 4066197
PASS sections: no section errors
PASS page_time: / 3.0s, /api/summary 2.9s
PASS run_id: page 26524 vs sql 26524
PASS ws_last_event: page age 6s vs sql 0s
PASS candidates_24h: every active variant within 5 % (or 20 rows) of SQL
PASS kill_switch: active=False
PASS credits_numeric: credits=4843113
PASS data_quality_shape: section rendered (empty is allowed in quiet hours)
# run 2 finished 19:37:38 CT
